M_Neuer,M_DeLigt,D_Upamecano,A_Davies,K_Min_Jae,N_Mazraoui,J_Kimmich,L_Goretzka,J_Musiala,K_Laimer,R_Guerreiro,L_Sane,S_Gnabry,H_Kane,T_Muller,Result
1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,Win
1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,Draw
1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,Win
1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,Win
1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,Loss
1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,Win
1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,Win
1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,Win
1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,Draw
1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,Win
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Win
1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,Draw
1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,Win
1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,Win
1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,Loss
1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,Win
1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,Win
1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,Draw
1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,Win
1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,Win