A_Onana,L_Martinez,R_Varane,L_Shaw,H_Maguire,D_Dalot,Casemiro,B_Fernandes,M_Mount,S_Amrabat,C_Eriksen,M_Rashford,A_Garnacho,H_Hojlund,A_Martial,Result
1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,Win
1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,Draw
1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,Loss
1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,Win
1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,Win
1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,Draw
1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,Win
1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,Win
1,1,0,0,1,1,0,1,0,1,1,0,0,1,1,Win
1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,Draw
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Loss
1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,Win
1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,Win
1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,Draw
1,0,0,1,1,1,0,0,1,1,1,0,0,0,1,Loss
1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,Win
1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,Win
1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,Win
1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,Draw
1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,Win